"lang"
{
	"Language"		"Russian"
	"DOTA_Tooltip_Ability_bristleback_quill_spray_custom_Facet_bb_berserk"		"Каждое срабатываение Quill Spray увеличивает урон за эффект на %bonus_quill_str_stack_damage%."
	"DOTA_Tooltip_Facet_bb_snot_rocket"					"Snot Rocket"
	"DOTA_Tooltip_Facet_bb_snot_rocket_Description"		"Когда героя бьют в спину, он выпускает не иглы, а сопли от Viscous Nasal Goo. Кроме того, усиливает эффект соплей."
	"DOTA_Tooltip_Ability_bristleback_bristleback_custom_facet_bb_snot_rocket"				"Вместо игл герой выпускает во всех врагов неподалёку сопли от способности Viscous Nasal Goo текущего уровня."
	"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_facet_bb_snot_rocket"		"Убирает лимит эффектов и наносит переодический урон зависящий от силы героя."

	"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom"					"Viscous Nasal Goo"
	"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_Description"		"Обильно сморкается на жертв, снижая их броню на %goo_duration% сек. Эффекты способности складываются, а время действия обновляется с каждым её применением. Quill Spray дополнительно наносит урон за каждый эффект."
	"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_Lore"		"Простуду, подхваченную в снегах, Ригварл делает своим преимуществом."
	"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_radius"					"РАДИУС:"
	"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_armor_per_stack"			"БАЗОВОЕ СНИЖЕНИЕ БРОНИ:"
	"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_armor_per_stack"			"СНИЖЕНИЕ БРОНИ ЗА ЭФФЕКТ:"
	"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_goo_str_dmg"				"%УРОН ОТ СИЛЫ ЗА ЭФФЕКТ:"
	"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_stack_limit"				"МАКСИМУМ ЭФФЕКТОВ:"
	"DOTA_Tooltip_Ability_bristleback_viscous_nasal_goo_custom_spray_bonus_damage"		"ДОП. УРОН ОТ QUILL SPRAY ЗА ЭФФЕКТ:"

	"DOTA_Tooltip_Ability_bristleback_quill_spray_custom"					"Quill Spray"
	"DOTA_Tooltip_Ability_bristleback_quill_spray_custom_Description"		"Выпускает во все стороны иглы, нанося урон всем врагам вокруг себя. Жертвы получают дополнительный урон за каждое попадание иглами за последние %duration% сек. <br><br> Игнорирует %creep_armor_pierce%%% брони крипов."
	"DOTA_Tooltip_Ability_bristleback_quill_spray_custom_Lore"		"Честь вышибалы — острый вопрос. Как и его шипы."
	"DOTA_Tooltip_Ability_bristleback_quill_spray_custom_radius"							"РАДИУС:"
	"DOTA_Tooltip_Ability_bristleback_quill_spray_custom_quill_str_base_damage"				"%БАЗОВЫЙ УРОН ОТ СИЛЫ:"
	"DOTA_Tooltip_Ability_bristleback_quill_spray_custom_quill_str_stack_damage"			"%ДОП УРОН ОТ СИЛЫ ЗА ЭФФЕКТ:"

	"DOTA_Tooltip_Ability_bristleback_bristleback_custom"					"Bristleback"
	"DOTA_Tooltip_Ability_bristleback_bristleback_custom_Description"		"Герой получает меньше урона от атак со спины и с боков. При получении %quill_release_threshold% урона со спины применяется способность Quill Spray текущего уровня. <br><br> Каждое срабатывание Bristleback увеличивает эффекты Warpath."
	"DOTA_Tooltip_Ability_bristleback_bristleback_custom_Scepter_Description"		"Каждое применение Quill Spray герой получает заряд, максимум %max_stacks%. При применении способности, герой выпускает все заряды в виде Quill Spray и провоцирует ближайших врагов. <br><br>С аспектом Snot Rocket: вместо игл герой выпускает во всех врагов неподалёку сопли от способности Viscous Nasal Goo текущего уровня."
	"DOTA_Tooltip_Ability_bristleback_bristleback_custom_Lore"		"Иногда бывает полезно повернуться спиной к врагу во время битвы."
	"DOTA_Tooltip_Ability_bristleback_bristleback_custom_Note0"		"Спиной героя считаются %back_angle% градусов от середины его спины."
	"DOTA_Tooltip_Ability_bristleback_bristleback_custom_Note1"		"Боками героя считаются %side_angle% градусов от середины его спины."
	"DOTA_Tooltip_Ability_bristleback_bristleback_custom_side_damage_reduction"			"%СНИЖЕНИЕ УРОНА ОТ АТАК С БОКОВ:"
	"DOTA_Tooltip_Ability_bristleback_bristleback_custom_back_damage_reduction"			"%СНИЖЕНИЕ УРОНА ОТ АТАК В СПИНУ:"
	"DOTA_Tooltip_Ability_bristleback_bristleback_custom_quill_release_threshold"		"ПОРОГ УРОНА:"
	"DOTA_Tooltip_Ability_bristleback_bristleback_custom_taunt_radius"					"РАДИУС ПРОВОКАЦИИ:"
	"DOTA_Tooltip_Ability_bristleback_bristleback_custom_taunt_duration"				"ДЛИТЕЛЬНОСТЬ ПРОВОКАЦИИ:"

	"DOTA_Tooltip_Ability_bristleback_hairball_custom"					"Hairball"
	"DOTA_Tooltip_Ability_bristleback_hairball_custom_Description"		"Отхаркивает в указанную область комок игл. Приземлившись, он лопается и применяет на всех врагов вокруг несколько эффектов Viscous Nasal Goo и один эффект Quill Spray."
	"DOTA_Tooltip_Ability_bristleback_hairball_custom_radius"			"РАДИУС:"
	"DOTA_Tooltip_Ability_bristleback_hairball_custom_quill_stacks"		"ЧИСЛО ЭФФЕКТОВ QUILL SPRAY:"
	"DOTA_Tooltip_Ability_bristleback_hairball_custom_goo_stacks"		"ЧИСЛО ЭФФЕКТОВ VISCOUS NASAL GOO:"

	"DOTA_Tooltip_Ability_bristleback_warpath_custom"					"Warpath"
	"DOTA_Tooltip_Ability_bristleback_warpath_custom_Description"		"Герой нагоняет на себя ярость каждый раз, когда использует способность, повышая свои скорость передвижения и силу."
	"DOTA_Tooltip_Ability_bristleback_warpath_custom_Lore"		"«Держи себя в руках», — часто наставляла его мама. Но в битве ярость всегда к месту."
	"DOTA_Tooltip_Ability_bristleback_warpath_custom_str_ptc_per_stack"			"%БОНУС К СИЛЕ ЗА ЭФФЕКТ:"
	"DOTA_Tooltip_Ability_bristleback_warpath_custom_move_speed_per_stack"		"%БОНУС К СКОРОСТИ ЗА ЭФФЕКТ:"
	"DOTA_Tooltip_Ability_bristleback_warpath_custom_duration"					"ДЛИТЕЛЬНОСТЬ ОДНОГО ЭФФЕКТА:"
	"DOTA_Tooltip_Ability_bristleback_warpath_custom_max_stacks"				"МАКС. ЭФФЕКТОВ:"
	
	"DOTA_Tooltip_Ability_bristleback_prickly_custom"					"Prickly"
	"DOTA_Tooltip_Ability_bristleback_prickly_custom_Description"		"Герой наносит врагам позади на %amp_pct%%% больше урона. Крипы получают дополнительно %bonus_attack_speed% к скорости атаки когда атакуют в спину."
	"DOTA_Tooltip_Ability_bristleback_vitality_custom"					"Rigwarl's Vitality"
	"DOTA_Tooltip_Ability_bristleback_vitality_custom_Description"		"Увеличивает здоровье героя на %health_per_str% за силу."

	"DOTA_Tooltip_Modifier_bristleback_viscous_nasal_goo_custom"					"Viscous Nasal Goo"
	"DOTA_Tooltip_Modifier_bristleback_viscous_nasal_goo_custom_Description"		"Теряет %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони."
	"DOTA_Tooltip_Modifier_bristleback_quill_spray_custom"					"Quill Spray"
	"DOTA_Tooltip_Modifier_bristleback_quill_spray_custom_Description"		"Каждый эффект увеличивает урон от Quill Spray"
	"DOTA_Tooltip_modifier_bb_quill_spray_berserk"					"Berserk Spray"
	"DOTA_Tooltip_modifier_bb_quill_spray_berserk_Description"		"Увеличивает доп урон от силы за эффект Quill Spray на %fMODIFIER_PROPERTY_TOOLTIP%%%."
	"DOTA_Tooltip_Modifier_bristleback_bristleback_custom"					"Bristleback"
	"DOTA_Tooltip_Modifier_bristleback_bristleback_custom_Description"		"Активируйте что-бы выпустить все заряды!"
	"DOTA_Tooltip_Modifier_bristleback_warpath_custom_buff"					"Warpath"
	"DOTA_Tooltip_Modifier_bristleback_warpath_custom_buff_Description"		"Передвигается на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% быстрее и получает дополнительно %fMODIFIER_PROPERTY_TOOLTIP% к силе."
	"DOTA_Tooltip_Modifier_bristleback_prickly_custom_buff"					"Prickly"
	"DOTA_Tooltip_Modifier_bristleback_prickly_custom_buff_Description"		"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

	"DOTA_Tooltip_ability_special_bonus_unique_bb_vitality_hp_per_str"		"+{s:bonus_health_per_str} здоровья за силу от Rigwarl's Vitality"
	"DOTA_Tooltip_ability_special_bonus_unique_bb_viscous_nasal_goo_cooldown"		"–{s:bonus_AbilityCooldown} сек. перезарядки Viscous Nasal Goo"
	"DOTA_Tooltip_ability_special_bonus_unique_bb_quill_spray_cooldown"		"–{s:bonus_AbilityCooldown} сек. перезарядки Quill Spray"
	"DOTA_Tooltip_ability_special_bonus_unique_bb_warpath_str_pct"		"+{s:bonus_str_ptc_per_stack}% к силе за эффект от Warpath"

//=========================================================================================================
// Oracle
//=========================================================================================================
	"DOTA_Tooltip_ability_orcl_fortunes_end"					"Fortune's End"
	"DOTA_Tooltip_ability_orcl_fortunes_end_Description"		"ПРЕРЫВАЕМАЯ — собирает мощь героя в заряд выжигающей энергии, который накладывает оцепенение на цель и врагов вокруг неё, стягивая их к цели в радиусе %pull_radius%, наносит им урон и развеивает с них положительные эффекты. Если целью является союзник, то способность развеет отрицательные эффекты. <br><br> Каждый развеянный эффект восстанавливает ману владельцу. Развеивает эффекты Purifying Flames с союзников, исцеляя на %flames_heal_efficiency%%% от оставшегося им лечения. <br><br> Длительность оцепенения врагов увеличивается со временем применения способности. \nТИП РАЗВЕИВАНИЯ: нормальное"
	"DOTA_Tooltip_ability_orcl_fortunes_end_Lore"		"Астральная сфера трещит от мощности, и из неё вырывается чистая энергия, временно разрывая связь врага с его собственным телом."
	"DOTA_Tooltip_ability_orcl_fortunes_end_Note0"		"Можно применять на неуязвимых существ."
	"DOTA_Tooltip_ability_orcl_fortunes_end_damage"						"УРОН:"
	"DOTA_Tooltip_ability_orcl_fortunes_end_damage_per_buff"			"ДОП. УРОН ЗА ЭФФЕКТ:"
	"DOTA_Tooltip_ability_orcl_fortunes_end_heal_per_debuff"			"ДОП. ЛЕЧЕНИЕ ЗА ЭФФЕКТ:"
	"DOTA_Tooltip_ability_orcl_fortunes_end_radius"						"РАДИУС:"
	"DOTA_Tooltip_ability_orcl_fortunes_end_mana_per_purge"				"МАНЫ ЗА РАЗВЕЯННЫЙ ЭФФЕКТ:"
	"DOTA_Tooltip_ability_orcl_fortunes_end_channel_time"				"МАКС. ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_orcl_fortunes_end_minimum_purge_duration"		"МИН. ДЛИТЕЛЬНОСТЬ ОЦЕПЕНЕНИЯ:"
	"DOTA_Tooltip_ability_orcl_fortunes_end_maximum_purge_duration"		"МАКС. ДЛИТЕЛЬНОСТЬ ОЦЕПЕНЕНИЯ:"
	
	"DOTA_Tooltip_ability_orcl_fates_edict"					"Fate's Edict"
	"DOTA_Tooltip_ability_orcl_fates_edict_Description"		"Нaпoлняeт цeль cчacтьeм, oбeзopуживaя eё и нанося урон в секунду, ecли этo вpaг, или дapуя coпpoтивлeниe мaгии в %magic_damage_resistance_pct%%% и исцеляет раз в секунду, ecли этo coюзник. Лечение/урон зависит от макс. здоровья владельца. <br><br> Союзный эффект способности применяется на его владельца в любом случае."
	"DOTA_Tooltip_ability_orcl_fates_edict_Lore"		"Нepушимoe пpopoчecтвo глacит: не cтpaдaть oт мaгии избpaннoму бoйцу. Чтo жe кacaeтcя дpугих cтpaдaний..."
	"DOTA_Tooltip_ability_orcl_fates_edict_duration"				"ДЛИТEЛЬНOСТЬ:"
	"DOTA_Tooltip_ability_orcl_fates_edict_abilitycastrange"		"ДAЛЬНOСТЬ ПPИМEНEНИЯ:"
	"DOTA_Tooltip_ability_orcl_fates_edict_heal_max_hp_pct"			"%ЛEЧEНИE/УРОН ОТ МАКС. ЗДОРОВЬЯ:"
	
	"DOTA_Tooltip_ability_orcl_purifying_flames"					"Purifying Flames"
	"DOTA_Tooltip_ability_orcl_purifying_flames_description"		"Выжигaeт cквepну цeли, нанося eй знaчитeльный мaгичecкий урон. Пpимeнeниe на союзников пocтeпeннo вoccтaнaвливaeт eё жизнeнныe cилы."
	"DOTA_Tooltip_ability_orcl_purifying_flames_Lore"		"Кaк зepкaльныe зaлы умнoжaют cвeт oднoй cвeчи, тaк и paзбитыe cтeны вceлeннoй пpeвpaщaют oгoнёк пpopoчecтвa в жгучий фaкeл."
	"DOTA_Tooltip_ability_orcl_purifying_flames_Note0"		"1) Лeчeниe oт нecкoльких пpимeнeний Purifying Flames cклaдывaeтcя."
	"DOTA_Tooltip_ability_orcl_purifying_flames_Note1"		"2) Способность может нанести летальный урон союзнику."
	"DOTA_Tooltip_ability_orcl_purifying_flames_damage"				"УРОН:"
	"DOTA_Tooltip_ability_orcl_purifying_flames_heal_from_dd"		"%ЛEЧEНИE ОТ УРОНА:"
	"DOTA_Tooltip_ability_orcl_purifying_flames_tick_rate"			"ИНТEPВAЛ ЛEЧEНИЯ:"
	"DOTA_Tooltip_ability_orcl_purifying_flames_duration"			"ДЛИТEЛЬНOСТЬ:"
	"DOTA_Tooltip_ability_orcl_purifying_flames_dmg_radius"			"РАДИУС:"
	"DOTA_Tooltip_ability_orcl_purifying_flames_radius_dmg_pct"		"%УРОН ПО ОБЛАСТИ:"
	"DOTA_Tooltip_ability_orcl_purifying_flames_heal_radius"		"РАДИУС:"
	"DOTA_Tooltip_ability_orcl_purifying_flames_radius_heal_pct"	"%ЛЕЧЕНИЕ ПО ОБЛАСТИ:"
	
	"DOTA_Tooltip_ability_orcl_false_promise"					"False Promise"
	"DOTA_Tooltip_ability_orcl_false_promise_description"		"<h1>При применении на союзника:</h1> Oтcpoчивaeт cудьбу coюзникa, oтклaдывaя любoe лeчeниe и пoлучeниe урона дo кoнцa дeйcтвия этoй cпocoбнocти. Пpимeнeниe cнимaeт c цeли бoльшинcтвo oтpицaтeльных эффeктoв. \n<h1>При применении на врага:</h1> Все способности применяют союзную часть на цель, а по истечению действия, вместо лечения, наносит дополнительный урон прапорциональный потенциальному исцелению. Всё восстановление здоровья снижено на %enemy_heal_reduction%%%. \nТИП PAЗВEИВAНИЯ: cильнoe"
	"DOTA_Tooltip_ability_orcl_false_promise_scepter_description"		"Увеличивает урон oт зaклинaний цeли на %scepter_spell_amp_bonus%%% и умeньшaeт eё интepвaл aтaк на %scepter_bat_bonus% ceк."
	"DOTA_Tooltip_ability_orcl_false_promise_Lore"		"Пpeдcкaзaния лжeпpopoкoв и нeпpиятeлeй oбмaнчивы."
	"DOTA_Tooltip_ability_orcl_false_promise_Note0"		"1) Oтлoжeнныe урон и лeчeниe учитывaют бpoню и coпpoтивлeниe мaгии."
	"DOTA_Tooltip_ability_orcl_false_promise_Note1"		"2) Oтлoжeнныe урон и лeчeниe cpaбoтaют, кoгдa цeль будeт уязвимa."
	"DOTA_Tooltip_ability_orcl_false_promise_duration"				"ДЛИТEЛЬНOСТЬ:"
	"DOTA_Tooltip_ability_orcl_false_promise_duration_enemy"		"ДЛИТEЛЬНOСТЬ НА ВРАГЕ:"
	"DOTA_Tooltip_ability_orcl_false_promise_heal_amp_pct"			"%МНOЖИТEЛЬ ЛEЧEНИЯ:"
	"DOTA_Tooltip_ability_orcl_false_promise_abilitycastrange"		"ДAЛЬНOСТЬ ПPИМEНEНИЯ:"
	
	"DOTA_Tooltip_ability_orcl_rain_of_destiny"					"Rain of Destiny"
	"DOTA_Tooltip_ability_orcl_rain_of_destiny_Description"		"Герой вызывает в выбранной области дождь. Всё лечение, получаемое под дождём, уменьшается для врагов и увеличивается для союзников, а также на случайных существ применяется %flames_per_second% Purifying Flames каждую секунду."
	"DOTA_Tooltip_ability_orcl_rain_of_destiny_Lore"		"Сочетая астральные и атмосферные силы, Нериф искажает единую реальность в парадоксальном союзе."
	"DOTA_Tooltip_ability_orcl_rain_of_destiny_radius"		"РАДИУС:"
	"DOTA_Tooltip_ability_orcl_rain_of_destiny_duration"	"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_orcl_rain_of_destiny_damage"		"УРОН/ЛЕЧЕНИЕ В СЕКУНДУ:"
	"DOTA_Tooltip_ability_orcl_rain_of_destiny_heal_amp"	"%ИЗМЕНЕНИЕ ЛЕЧЕНИЯ:"
	
	"DOTA_Tooltip_ability_orcl_heal_supremacy"					"Heal Supremacy"
	"DOTA_Tooltip_ability_orcl_heal_supremacy_Description"		"Герой совершенствует свои навыки при исцелении союзных героев, увеличивая исходящее лечение на %heal_amp_per_stack%%% каждые %healing_to_stack% исцелённого здоровья."
	
	"DOTA_Tooltip_modifier_orcl_fortunes_end"					"Оцепенение от Fortune's End"
	"DOTA_Tooltip_modifier_orcl_fortunes_end_Description"		"С существа развеяли положительные эффекты, и оно не может передвигаться."
	"DOTA_Tooltip_modifier_orcl_fortunes_end_purge_constantly"					"Fortune's End"
	"DOTA_Tooltip_modifier_orcl_fortunes_end_purge_constantly_Description"		"Постоянно применяет нормальное развеивание."
	"DOTA_Tooltip_modifier_orcl_fates_edict_ally"					"Fate's Edict"
	"DOTA_Tooltip_modifier_orcl_fates_edict_ally_Description"		"Coпpoтивлeниe мaгичecкoму уpoну увeличeнo на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
	"DOTA_Tooltip_modifier_orcl_fates_edict_enemy"					"Fate's Edict"
	"DOTA_Tooltip_modifier_orcl_fates_edict_enemy_Description"		"Сущecтвo oбeзopужeнo."
	"DOTA_Tooltip_modifier_orcl_purifying_flames_buff"					"Лeчeниe oт Purifying Flames"
	"DOTA_Tooltip_modifier_orcl_purifying_flames_buff_description"		"Лeчeниe oт Purifying Flames."
	"DOTA_Tooltip_modifier_orcl_false_promise_buff"					"False Promise"
	"DOTA_Tooltip_modifier_orcl_false_promise_buff_description"		"Любoe лeчeниe или урон будут oтлoжeны дo кoнцa дeйcтвия cпocoбнocти. <br> Лeчeниe: %dMODIFIER_PROPERTY_TOOLTIP% <br> Урон: %dMODIFIER_PROPERTY_TOOLTIP2%"
	"DOTA_Tooltip_modifier_orcl_rain_of_destiny"					"Rain of Destiny"
	"DOTA_Tooltip_modifier_orcl_rain_of_destiny_Description"		"Увеличивает лечение союзников и уменьшает лечение врагов на %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%."
	"DOTA_Tooltip_modifier_orcl_heal_supremacy"					"Heal Supremacy"
	"DOTA_Tooltip_modifier_orcl_heal_supremacy_Description"		"Текущий бонус исцеления: <font color='#4BA33E'>%2fMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_SOURCE%%%<\font>"
	
	"DOTA_Tooltip_ability_special_bonus_unique_orcl_fortunes_end_instacast"				"Fortune's End срабатывает мгновенно"
	"DOTA_Tooltip_ability_special_bonus_unique_orcl_fortunes_end_purge_constantly"		"Fortune's End применяет развеивание постоянно"
	"DOTA_Tooltip_ability_special_bonus_unique_orcl_fortunes_end_duration"				"+{s:bonus_maximum_purge_duration} сек. действия Fortune's End"
	"DOTA_Tooltip_ability_special_bonus_unique_orcl_fortunes_end_damage_per_purge"		"{s:bonus_damage_per_buff}/{s:bonus_heal_per_debuff} урона/лечения за развеивание у Fortune's End"
	"DOTA_Tooltip_ability_special_bonus_unique_orcl_fortunes_end_ally_aoe"				"Fortune's End применяется на союзников в радиусе действия"
	"DOTA_Tooltip_ability_special_bonus_unique_orcl_fates_edict_mana_regen"					"+{s:bonus_mana_max_mana_pct}% восстановления маны от Fate's Edict"
	"DOTA_Tooltip_ability_special_bonus_unique_orcl_fates_edict_mana_regen_Description"		"Восстановление маны зависит от макс маны владельца"
	"DOTA_Tooltip_ability_special_bonus_unique_orcl_purifying_flames_cooldown"		"–{s:bonus_AbilityCooldown} ceк. пepeзapядки Purifying Flames"
	"DOTA_Tooltip_ability_special_bonus_unique_orcl_purifying_flames_damage"		"+{s:bonus_damage}% к урону Purifying Flames"
	"DOTA_Tooltip_ability_special_bonus_unique_orcl_false_promise_duration"					"+{s:bonus_duration} ceк. дeйcтвия False Promise"
	"DOTA_Tooltip_ability_special_bonus_unique_orcl_false_promise_duration_Description"		"+{s:bonus_duration_enemy} ceк. дeйcтвия на враге"
	"DOTA_Tooltip_ability_special_bonus_unique_orcl_false_promise_armor"		"False Promise дaёт {s:bonus_bonus_armor} бpoни"



//=========================================================================================================
// Infernal (Warlock)
//=========================================================================================================
	"DOTA_Tooltip_ability_infrnl_stomp"					"Infernal Stomp"
	"DOTA_Tooltip_ability_infrnl_stomp_description"		"Герой совершает удар по земле поджигая её и оглушая врагов вокруг. Урон зависит от максимального здоровья владельца. <br><br> Применение способности даёт %shards_per_cast% Archon's Shard. \n<h1>Улучшение</h1> Базовый урон попадания +%up_impact_base_damage%. <br> Базовый урон от горения +%up_burn_base_damage%."
	"DOTA_Tooltip_ability_infrnl_stomp_impact_base_damage"		"БАЗОВЫЙ УРОН ПОПАДАНИЯ:"
	"DOTA_Tooltip_ability_infrnl_stomp_burn_base_damage"		"БАЗОВЫЙ УРОН ОТ ГОРЕНИЯ:"
	"DOTA_Tooltip_ability_infrnl_stomp_impact_maxhp_damage"		"%УРОН ПОПАДАНИЯ ОТ МАКС ЗДОРОВЬЯ:"
	"DOTA_Tooltip_ability_infrnl_stomp_burn_maxhp_damage"		"%УРОН ГОРЕНИЯ ОТ МАКС ЗДОРОВЬЯ:"
	
	"DOTA_Tooltip_ability_infrnl_flaming_fists"					"Flaming Fists"
	"DOTA_Tooltip_ability_infrnl_flaming_fists_description"		"Каждая атака заряжена инфернальным пламенем, наносящее урон зависящий от недостающего здоровья владельца. \n<h1>Улучшение</h1> Дополнительно наносит +%up_base_damage% чистого урона врагам в радиусе %radius% (основная цель также получает этот урон)."
	"DOTA_Tooltip_ability_infrnl_flaming_fists_base_damage"			"УРОН ПО ОБЛАСТИ:"
	"DOTA_Tooltip_ability_infrnl_flaming_fists_hpleft_damage"		"%УРОН ОТ НЕДОСТАЮЩЕГО ЗДОРОВЬЯ:"
	
	"DOTA_Tooltip_ability_infrnl_immolation"					"Immolation"
	"DOTA_Tooltip_ability_infrnl_immolation_description"		"Герой поджигает себя, нанося периодический урон всем противникам вокруг. Урон по врагам зависит от максимального здоровья владельца. <br><br> Сначала тратит ману на активацию, а потом здоровье на поддержание способности. <br><br> Даёт %up_shards% Archon's Shard каждые %up_time% секунд непрерывного поддержания. \n<h1>Улучшение</h1> Базовый урон в секунду +%up_base_damage_per_second%."
	"DOTA_Tooltip_ability_infrnl_immolation_shard_description"		"Увеличивает радиус на %bonus_radius%."
	"DOTA_Tooltip_ability_infrnl_immolation_note0"		"Тратит %health_per_second%%% текущего здоровья каждую секунду на поддержание способности."
	"DOTA_Tooltip_ability_infrnl_immolation_base_damage_per_second"			"БАЗОВЫЙ УРОН В СЕКУНДУ:"
	"DOTA_Tooltip_ability_infrnl_immolation_maxhp_damage_per_second"		"%УРОН ОТ МАКС ЗДОРОВЬЯ:"
	
	"DOTA_Tooltip_ability_infrnl_eonite_heart"					"Eonite Heart"
	"DOTA_Tooltip_ability_infrnl_eonite_heart_description"		"Позволяет использовать силу Эонита, увеличивая своё здоровье и даёт +%bonus_status_resist%%% сопротивления к эффектам. <br><br> Применение способности даёт %shards_per_cast% Archon's Shard. \n<h1>Улучшение</h1> Добавленяет поджигание от атак, которое наносит +%up_burn_damage% магического урона в секунду, а также снижает сопротивление к магии на %burn_magic_resistance%%% на %burn_duration% секунд."
	"DOTA_Tooltip_ability_infrnl_eonite_heart_duration"					"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_infrnl_eonite_heart_bonus_health_pct"			"%ДОП ЗДОРОВЬЕ:"
	"DOTA_Tooltip_ability_infrnl_eonite_heart_bonus_status_resist"		"%ДОП СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"
	"DOTA_Tooltip_ability_infrnl_eonite_heart_burn_damage"				"УРОН ОТ ГОРЕНИЯ:"
	
	"DOTA_Tooltip_ability_infrnl_burning_spirit"					"Burning Spirit"
	"DOTA_Tooltip_ability_infrnl_burning_spirit_description"		"Инфернал усиляет свой дух каждый раз, когда поглощает Archon's Shard. <br><br> Каждый поглощенный Archon's Shard даёт одно из усилений: <br> - +%bonus_health% к здоровью <br> - +%bonus_mana% к мане <br> - +%bonus_hp_regen% к регенерации здоровья <br> - +%bonus_gold% золота * уровень героя <br> - +%bonus_exp% опыта * уровень героя <br> - <b>Улучшение</b> для Infernal Stomp <br> - <b>Улучшение</b> для Flaming Fists <br> - <b>Улучшение</b> для Immolation <br> - <b>Улучшение</b> для Eonite Heart"
	"DOTA_Tooltip_ability_infrnl_burning_spirit_scepter_description"		"Каждое поглащение Archon's Shard даёт %upgrades_per_cast% улучшения."
	
	"DOTA_Tooltip_modifier_infrnl_immolation"					"Immolation"
	"DOTA_Tooltip_modifier_infrnl_immolation_description"		"Наносит магический урон в зоне действия."
	"DOTA_Tooltip_modifier_infrnl_eonite_heart"					"Eonite Heart"
	"DOTA_Tooltip_modifier_infrnl_eonite_heart_description"		"Здоровье увеличено на %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%. Сопротивление эффектам увеличено на %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%."
	"DOTA_Tooltip_modifier_infrnl_eonite_heart_burn"					"Горение от Eonite Heart"
	"DOTA_Tooltip_modifier_infrnl_eonite_heart_burn_description"		"Получает магический урон. Сопротивление к магии уменьшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
	"DOTA_Tooltip_modifier_infrnl_burning_spirit"					"Archon's Shard"

	"Infernal_Buff_Health"			"Бонсу к здоровью:"
	"Infernal_Buff_Mana"			"Бонсу к мане:"
	"Infernal_Buff_HealthRegen"		"Бонсу к регенерации здоровья:"
	}
}
